10100,2003-01-06,2003-01-13,2003-01-10,S,,363,57
10101,2003-01-09,2003-01-18,2003-01-11,S,Check on availability.,128,76
10102,2003-01-10,2003-01-18,2003-01-14,S,,181,85
10103,2003-01-29,2003-02-07,2003-02-02,S,,121,92
10104,2003-01-31,2003-02-09,2003-02-01,S,,141,49
10105,2003-02-11,2003-02-21,2003-02-12,S,,145,92
10106,2003-02-17,2003-02-24,2003-02-21,S,,278,94
10107,2003-02-24,2003-03-03,2003-02-26,S,Difficult to negotiate with customer. We need more marketing materials,131,56
10108,2003-03-03,2003-03-12,2003-03-08,S,,385,93
10109,2003-03-10,2003-03-19,2003-03-11,S,Customer requested that FedEx Ground is used for this shipping,486,28
10110,2003-03-18,2003-03-24,2003-03-20,S,,187,41
10111,2003-03-25,2003-03-31,2003-03-30,S,,129,18
10112,2003-03-24,2003-04-03,2003-03-29,S,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",144,21
10113,2003-03-26,2003-04-02,2003-03-27,S,,124,0
10114,2003-04-01,2003-04-07,2003-04-02,S,,172,78
10115,2003-04-04,2003-04-12,2003-04-07,S,,424,53
10116,2003-04-11,2003-04-19,2003-04-13,S,,381,42
10117,2003-04-16,2003-04-24,2003-04-17,S,,148,33
10118,2003-04-21,2003-04-29,2003-04-26,S,Customer has worked with some of our vendors in the past and is aware of their MSRP,216,79
10119,2003-04-28,2003-05-05,2003-05-02,S,,382,56
10120,2003-04-29,2003-05-08,2003-05-01,S,,114,40
10121,2003-05-07,2003-05-13,2003-05-13,S,,353,50
10122,2003-05-08,2003-05-16,2003-05-13,S,,350,2
10123,2003-05-20,2003-05-29,2003-05-22,S,,103,21
10124,2003-05-21,2003-05-29,2003-05-25,S,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,112,22
10125,2003-05-21,2003-05-27,2003-05-24,S,,114,23
10126,2003-05-28,2003-06-07,2003-06-02,S,,458,87
10127,2003-06-03,2003-06-09,2003-06-06,S,Customer requested special shippment. The instructions were passed along to the warehouse,151,0
10128,2003-06-06,2003-06-12,2003-06-11,S,,141,96
10129,2003-06-12,2003-06-18,2003-06-14,S,,324,17
10130,2003-06-16,2003-06-24,2003-06-21,S,,198,3
10131,2003-06-16,2003-06-25,2003-06-21,S,,447,30
10132,2003-06-25,2003-07-01,2003-06-28,S,,323,59
10133,2003-06-27,2003-07-04,2003-07-03,S,,141,72
10134,2003-07-01,2003-07-10,2003-07-05,S,,250,47
10135,2003-07-02,2003-07-12,2003-07-03,S,,124,63
10136,2003-07-04,2003-07-14,2003-07-06,S,Customer is interested in buying more Ferrari models,242,16
10137,2003-07-10,2003-07-20,2003-07-14,S,,353,77
10138,2003-07-07,2003-07-16,2003-07-13,S,,496,7
10139,2003-07-16,2003-07-23,2003-07-21,S,,282,21
10140,2003-07-24,2003-08-02,2003-07-30,S,,161,14
10141,2003-08-01,2003-08-09,2003-08-04,S,,334,100
10142,2003-08-08,2003-08-16,2003-08-13,S,,124,59
10143,2003-08-10,2003-08-18,2003-08-12,S,Can we deliver the new Ford Mustang models by end-of-quarter?,320,53
10144,2003-08-13,2003-08-21,2003-08-14,S,,381,21
10145,2003-08-25,2003-09-02,2003-08-31,S,,205,74
10146,2003-09-03,2003-09-13,2003-09-06,S,,447,86
10147,2003-09-05,2003-09-12,2003-09-09,S,,379,1
10148,2003-09-11,2003-09-21,2003-09-15,S,They want to reevaluate their terms agreement with Finance.,276,14
10149,2003-09-12,2003-09-18,2003-09-17,S,,487,7
10150,2003-09-19,2003-09-27,2003-09-21,S,They want to reevaluate their terms agreement with Finance.,148,78
10151,2003-09-21,2003-09-30,2003-09-24,S,,311,36
10152,2003-09-25,2003-10-03,2003-10-01,S,,333,37
10153,2003-09-28,2003-10-05,2003-10-03,S,,141,94
10154,2003-10-02,2003-10-12,2003-10-08,S,,219,18
10155,2003-10-06,2003-10-13,2003-10-07,S,,186,43
10156,2003-10-08,2003-10-17,2003-10-11,S,,141,93
10157,2003-10-09,2003-10-15,2003-10-14,S,,473,100
10158,2003-10-10,2003-10-18,2003-10-15,S,,121,43
10159,2003-10-10,2003-10-19,2003-10-16,S,,321,40
10160,2003-10-11,2003-10-17,2003-10-17,S,,347,68
10161,2003-10-17,2003-10-25,2003-10-20,S,,227,56
10162,2003-10-18,2003-10-26,2003-10-19,S,,321,90
10163,2003-10-20,2003-10-27,2003-10-24,S,,424,11
10164,2003-10-21,2003-10-30,2003-10-23,R,"This order was disputed, but resolved on 11/1/2003, Customer doesn't like the colors and precision of the models.",452,33
10165,2003-10-22,2003-10-31,2003-12-26,S,This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received,148,60
10166,2003-10-21,2003-10-30,2003-10-27,S,,462,1
