10100,3,S18_1749,30,136
10100,2,S18_2248,50,55.09
10100,4,S18_4409,22,75.46
10100,1,S24_3969,49,35.29
10101,4,S18_2325,25,108.06
10101,1,S18_2795,26,167.06
10101,3,S24_1937,45,32.53
10101,2,S24_2022,46,44.35
10102,2,S18_1342,39,95.55
10102,1,S18_1367,41,43.13
10103,11,S10_1949,26,214.3
10103,4,S10_4962,42,119.67
10103,8,S12_1666,27,121.64
10103,10,S18_1097,35,94.5
10103,2,S18_2432,22,58.34
10103,12,S18_2949,27,92.19
10103,14,S18_2957,35,61.84
10103,13,S18_3136,25,86.92
10103,16,S18_3320,46,86.31
10103,5,S18_4600,36,98.07
10103,9,S18_4668,41,40.75
10103,1,S24_2300,36,107.34
10103,15,S24_4258,25,88.62
10103,3,S32_1268,31,92.46
10103,7,S32_3522,45,63.35
10103,6,S700_2824,42,94.07
10104,1,S12_3148,34,131.44
10104,9,S12_4473,41,111.39
10104,8,S18_2238,24,135.9
10104,12,S18_2319,29,122.73
10104,13,S18_3232,23,165.95
10104,3,S18_4027,38,119.2
10104,6,S24_1444,35,52.02
10104,10,S24_2840,44,30.41
10104,5,S24_4048,26,106.45
10104,11,S32_2509,35,51.95
10104,4,S32_3207,49,56.55
10104,7,S50_1392,33,114.59
10104,2,S50_1514,32,53.31
10105,2,S10_4757,50,127.84
10105,15,S12_1108,41,205.72
10105,14,S12_3891,29,141.88
10105,11,S18_3140,22,136.59
10105,13,S18_3259,38,87.73
10105,10,S18_4522,41,75.48
10105,9,S24_2011,43,117.97
10105,4,S24_3151,44,73.46
10105,1,S24_3816,50,75.47
10105,5,S700_1138,41,54
10105,12,S700_1938,29,86.61
10105,3,S700_2610,31,60.72
10105,6,S700_3505,39,92.16
10105,7,S700_3962,22,99.31
10105,8,S72_3212,25,44.77
10106,12,S18_1662,36,134.04
10106,2,S18_2581,34,81.1
10106,18,S18_3029,41,80.86
10106,17,S18_3856,41,94.22
10106,4,S24_1785,28,107.23
10106,13,S24_2841,49,65.77
10106,14,S24_3420,31,55.89
10106,11,S24_3949,50,55.96
10106,3,S24_4278,26,71
10106,5,S32_4289,33,65.35
10106,6,S50_1341,39,35.78
10106,7,S700_1691,31,91.34
10106,16,S700_2047,30,85.09
10106,9,S700_2466,34,99.72
10106,1,S700_2834,32,113.9
10106,8,S700_3167,44,76
10106,10,S700_4002,48,70.33
10106,15,S72_1253,48,43.7
10107,2,S10_1678,30,81.35
10107,5,S10_2016,39,105.86
10107,4,S10_4698,27,172.36
10107,1,S12_2823,21,122
10107,6,S18_2625,29,52.7
10107,3,S24_1578,25,96.92
10107,7,S24_2000,38,73.12
10107,8,S32_1374,20,88.9
10108,6,S12_1099,33,165.38
10108,4,S12_3380,45,96.3
10108,7,S12_3990,39,75.81
10108,3,S12_4675,36,107.1
10108,2,S18_1889,38,67.76
10108,9,S18_3278,26,73.17
10108,8,S18_3482,29,132.29
10108,12,S18_3782,43,52.84
10108,11,S18_4721,44,139.87
10108,15,S24_2360,35,64.41
10108,5,S24_3371,30,60.01
10108,1,S24_3856,40,132
10108,10,S24_4620,31,67.1
10108,13,S32_2206,27,36.21
10108,16,S32_4485,31,87.76
10108,14,S50_4713,34,74.85
10109,4,S18_1129,26,117.48
10109,3,S18_1984,38,137.98
10109,1,S18_2870,26,126.72
10109,5,S18_3232,46,160.87
10109,2,S18_3685,47,125.74
10109,6,S24_2972,29,32.1
10110,16,S18_1589,37,118.22
10110,7,S18_1749,42,153
10110,6,S18_2248,32,51.46
